Table,Model,Module,Source,Domain,Columns,PrimaryKeys,ForeignKeys,Indexes,UniqueConstraints
action_tokens,ActionToken,backend.domain.models,backend/domain/models.py,other,token:VARCHAR(64) [pk not_null]; action:VARCHAR(64) [not_null]; entity_id:VARCHAR(64) [not_null]; used_at:DATETIME; expires_at:DATETIME [not_null]; created_at:DATETIME [not_null],token,-,"ix_action_tokens_action_entity(action,entity_id)",-
ai_agent_messages,AIAgentMessage,backend.domain.ai.models,backend/domain/ai/models.py,ai,id:INTEGER [pk not_null]; thread_id:INTEGER [not_null]; role:VARCHAR(16) [not_null]; content_text:TEXT [not_null]; metadata_json:JSON [not_null]; created_at:DATETIME [not_null],id,thread_id->ai_agent_threads.id,"ix_ai_agent_messages_thread_id(thread_id); ix_ai_agent_messages_thread_time(thread_id,created_at)",-
ai_agent_threads,AIAgentThread,backend.domain.ai.models,backend/domain/ai/models.py,ai,id:INTEGER [pk not_null]; principal_type:VARCHAR(16) [not_null]; principal_id:INTEGER [not_null]; title:VARCHAR(200) [not_null]; created_at:DATETIME [not_null]; updated_at:DATETIME [not_null],id,-,"ix_ai_agent_threads_principal(principal_type,principal_id); ix_ai_agent_threads_updated(updated_at)","uq_ai_agent_threads_principal(principal_type,principal_id)"
ai_interview_script_feedback,AIInterviewScriptFeedback,backend.domain.ai.models,backend/domain/ai/models.py,ai,id:INTEGER [pk not_null]; candidate_id:INTEGER [not_null]; principal_type:VARCHAR(16) [not_null]; principal_id:INTEGER [not_null]; helped:BOOLEAN; edited:BOOLEAN [not_null]; quick_reasons_json:JSON [not_null]; outcome:VARCHAR(32) [not_null]; outcome_reason:TEXT; idempotency_key:VARCHAR(64) [not_null]; input_redacted_json:JSON [not_null]; output_original_json:JSON [not_null]; output_final_json:JSON; labels_json:JSON [not_null]; input_hash:VARCHAR(64) [not_null]; model:VARCHAR(64) [not_null]; prompt_version:VARCHAR(32) [not_null]; created_at:DATETIME [not_null],id,candidate_id->users.id,"ix_ai_interview_script_feedback_candidate(candidate_id,created_at); ix_ai_interview_script_feedback_candidate_id(candidate_id); ix_ai_interview_script_feedback_outcome(outcome)",uq_ai_interview_script_feedback_idempotency(idempotency_key)
ai_outputs,AIOutput,backend.domain.ai.models,backend/domain/ai/models.py,ai,id:INTEGER [pk not_null]; scope_type:VARCHAR(16) [not_null]; scope_id:INTEGER [not_null]; kind:VARCHAR(64) [not_null]; input_hash:VARCHAR(64) [not_null]; payload_json:JSON [not_null]; created_at:DATETIME [not_null]; expires_at:DATETIME [not_null],id,-,"ix_ai_outputs_expires_at(expires_at); ix_ai_outputs_scope_kind(scope_type,scope_id,kind)","uq_ai_outputs_scope_kind_hash(scope_type,scope_id,kind,input_hash)"
ai_request_logs,AIRequestLog,backend.domain.ai.models,backend/domain/ai/models.py,ai,id:INTEGER [pk not_null]; principal_type:VARCHAR(16) [not_null]; principal_id:INTEGER [not_null]; scope_type:VARCHAR(16) [not_null]; scope_id:INTEGER [not_null]; kind:VARCHAR(64) [not_null]; provider:VARCHAR(32) [not_null]; model:VARCHAR(64) [not_null]; latency_ms:INTEGER [not_null]; tokens_in:INTEGER [not_null]; tokens_out:INTEGER [not_null]; status:VARCHAR(16) [not_null]; error_code:VARCHAR(64) [not_null]; created_at:DATETIME [not_null],id,-,"ix_ai_request_logs_principal_day(principal_type,principal_id,created_at); ix_ai_request_logs_scope(scope_type,scope_id,kind)",-
analytics_events,(table only),(metadata only),(metadata only),platform,id:INTEGER [pk not_null]; event_name:VARCHAR(100) [not_null]; user_id:BIGINT; candidate_id:INTEGER; city_id:INTEGER; slot_id:INTEGER; booking_id:INTEGER; metadata:TEXT; created_at:DATETIME [not_null],id,-,idx_analytics_events_candidate_id(candidate_id); idx_analytics_events_created_at(created_at); idx_analytics_events_event_name(event_name); idx_analytics_events_user_id(user_id),-
answer_options,AnswerOption,backend.domain.tests.models,backend/domain/tests/models.py,other,id:INTEGER [pk not_null]; question_id:INTEGER [not_null]; text:TEXT [not_null]; is_correct:BOOLEAN [not_null]; points:FLOAT [not_null]; sort_order:INTEGER [not_null],id,question_id->questions.id,-,-
audit_log,AuditLog,backend.domain.models,backend/domain/models.py,platform,id:INTEGER [pk not_null]; created_at:DATETIME [not_null]; username:VARCHAR(100); action:VARCHAR(100) [not_null]; entity_type:VARCHAR(50); entity_id:VARCHAR(64); ip_address:VARCHAR(45); user_agent:VARCHAR(255); changes:JSON,id,-,ix_audit_log_action(action); ix_audit_log_created_at(created_at); ix_audit_log_entity_id(entity_id); ix_audit_log_entity_type(entity_type); ix_audit_log_username(username),-
auth_accounts,AuthAccount,backend.domain.auth_account,backend/domain/auth_account.py,platform,id:INTEGER [pk not_null]; username:VARCHAR(120) [not_null]; password_hash:VARCHAR(255) [not_null]; principal_type:VARCHAR(16) [not_null]; principal_id:INTEGER [not_null]; is_active:BOOLEAN [not_null]; created_at:DATETIME [not_null]; updated_at:DATETIME [not_null],id,-,-,uq_auth_accounts_username(username)
auto_messages,AutoMessage,backend.domain.candidates.models,backend/domain/candidates/models.py,candidates,id:INTEGER [pk not_null]; message_text:TEXT [not_null]; send_time:VARCHAR(64) [not_null]; target_chat_id:BIGINT; is_active:BOOLEAN [not_null]; created_at:DATETIME [not_null],id,-,-,-
bot_message_logs,BotMessageLog,backend.domain.models,backend/domain/models.py,other,id:INTEGER [pk not_null]; candidate_tg_id:BIGINT; message_type:VARCHAR(50) [not_null]; slot_id:INTEGER; payload_json:JSON; sent_at:DATETIME [not_null],id,-,-,-
bot_runtime_configs,BotRuntimeConfig,backend.domain.models,backend/domain/models.py,other,key:VARCHAR(64) [pk not_null]; value_json:JSON [not_null]; updated_at:DATETIME [not_null],key,-,-,-
calendar_tasks,CalendarTask,backend.domain.models,backend/domain/models.py,operations,id:INTEGER [pk not_null]; recruiter_id:INTEGER [not_null]; title:VARCHAR(180) [not_null]; description:TEXT; start_utc:DATETIME [not_null]; end_utc:DATETIME [not_null]; is_done:BOOLEAN [not_null]; created_by_type:VARCHAR(16) [not_null]; created_by_id:INTEGER; created_at:DATETIME [not_null]; updated_at:DATETIME [not_null],id,recruiter_id->recruiters.id,"ix_calendar_tasks_recruiter_id(recruiter_id); ix_calendar_tasks_recruiter_start(recruiter_id,start_utc); ix_calendar_tasks_start_end(start_utc,end_utc)",-
candidate_chat_reads,CandidateChatRead,backend.domain.candidates.models,backend/domain/candidates/models.py,candidates,id:INTEGER [pk not_null]; candidate_id:INTEGER [not_null]; principal_type:VARCHAR(16) [not_null]; principal_id:INTEGER [not_null]; last_read_at:DATETIME; archived_at:DATETIME; created_at:DATETIME [not_null]; updated_at:DATETIME [not_null],id,candidate_id->users.id,"ix_candidate_chat_reads_candidate_id(candidate_id); ix_candidate_chat_reads_principal(principal_type,principal_id,last_read_at)","uq_candidate_chat_reads_principal(candidate_id,principal_type,principal_id)"
candidate_chat_workspaces,CandidateChatWorkspace,backend.domain.candidates.models,backend/domain/candidates/models.py,candidates,id:INTEGER [pk not_null]; candidate_id:INTEGER [not_null]; shared_note:TEXT; agreements_json:JSON [not_null]; follow_up_due_at:DATETIME; updated_by:VARCHAR(160); created_at:DATETIME [not_null]; updated_at:DATETIME [not_null],id,candidate_id->users.id,ix_candidate_chat_workspaces_candidate_id(candidate_id); ix_candidate_chat_workspaces_updated(updated_at),uq_candidate_chat_workspaces_candidate(candidate_id)
candidate_external_identities,CandidateExternalIdentity,backend.domain.hh_integration.models,backend/domain/hh_integration/models.py,candidates,id:INTEGER [pk not_null]; candidate_id:INTEGER [not_null]; source:VARCHAR(32) [not_null]; external_resume_id:VARCHAR(64); external_negotiation_id:VARCHAR(64); external_vacancy_id:VARCHAR(64); external_employer_id:VARCHAR(64); external_manager_id:VARCHAR(64); external_resume_url:VARCHAR(255); sync_status:VARCHAR(24) [not_null]; sync_error:TEXT; last_hh_sync_at:DATETIME; payload_snapshot:JSON [not_null]; created_at:DATETIME [not_null]; updated_at:DATETIME [not_null],id,candidate_id->users.id,"ix_candidate_external_identity_resume(source,external_resume_id); ix_candidate_external_identity_vacancy(source,external_vacancy_id)","uq_candidate_external_identity_candidate(candidate_id,source); uq_candidate_external_identity_negotiation(source,external_negotiation_id)"
candidate_hh_resumes,CandidateHHResume,backend.domain.ai.models,backend/domain/ai/models.py,candidates,id:INTEGER [pk not_null]; candidate_id:INTEGER [not_null]; format:VARCHAR(16) [not_null]; resume_json:JSON; resume_text:TEXT; normalized_json:JSON [not_null]; content_hash:VARCHAR(64) [not_null]; source_quality_ok:BOOLEAN [not_null]; created_at:DATETIME [not_null]; updated_at:DATETIME [not_null],id,candidate_id->users.id,ix_candidate_hh_resumes_candidate(candidate_id); ix_candidate_hh_resumes_candidate_id(candidate_id); ix_candidate_hh_resumes_content_hash(content_hash),uq_candidate_hh_resumes_candidate(candidate_id)
candidate_invite_tokens,CandidateInviteToken,backend.domain.candidates.models,backend/domain/candidates/models.py,candidates,id:INTEGER [pk not_null]; candidate_id:VARCHAR(36) [not_null]; token:VARCHAR(64) [not_null unique]; status:VARCHAR(20) [not_null]; channel:VARCHAR(20) [not_null]; created_at:DATETIME [not_null]; used_at:DATETIME; superseded_at:DATETIME; used_by_telegram_id:BIGINT; used_by_external_id:VARCHAR(64),id,candidate_id->users.candidate_id,"ix_candidate_invite_tokens_candidate_channel_status(candidate_id,channel,status); ix_candidate_invite_tokens_candidate_id(candidate_id); ix_candidate_invite_tokens_token(token); uq_candidate_invite_tokens_active_max_candidate(candidate_id)",col_unique(token)
candidate_journey_events,CandidateJourneyEvent,backend.domain.candidates.models,backend/domain/candidates/models.py,candidates,id:INTEGER [pk not_null]; candidate_id:INTEGER [not_null]; event_key:VARCHAR(80) [not_null]; stage:VARCHAR(32) [not_null]; status_slug:VARCHAR(64); actor_type:VARCHAR(32); actor_id:INTEGER; summary:VARCHAR(255); payload_json:JSON; created_at:DATETIME [not_null],id,candidate_id->users.id,"ix_candidate_journey_events_candidate_created(candidate_id,created_at); ix_candidate_journey_events_candidate_id(candidate_id); ix_candidate_journey_events_event_key(event_key)",-
candidate_journey_sessions,CandidateJourneySession,backend.domain.candidates.models,backend/domain/candidates/models.py,candidates,id:INTEGER [pk not_null]; candidate_id:INTEGER [not_null]; journey_key:VARCHAR(64) [not_null]; journey_version:VARCHAR(32) [not_null]; entry_channel:VARCHAR(32) [not_null]; current_step_key:VARCHAR(64) [not_null]; status:VARCHAR(16) [not_null]; payload_json:JSON; session_version:INTEGER [not_null]; started_at:DATETIME [not_null]; last_activity_at:DATETIME [not_null]; completed_at:DATETIME,id,candidate_id->users.id,"ix_candidate_journey_sessions_candidate_id(candidate_id); ix_candidate_journey_sessions_candidate_status(candidate_id,status)",-
candidate_journey_step_states,CandidateJourneyStepState,backend.domain.candidates.models,backend/domain/candidates/models.py,candidates,id:INTEGER [pk not_null]; session_id:INTEGER [not_null]; step_key:VARCHAR(64) [not_null]; step_type:VARCHAR(32) [not_null]; status:VARCHAR(16) [not_null]; payload_json:JSON; started_at:DATETIME [not_null]; updated_at:DATETIME [not_null]; completed_at:DATETIME,id,session_id->candidate_journey_sessions.id,"ix_candidate_journey_step_states_session_id(session_id); ix_candidate_journey_step_states_session_status(session_id,status)","uq_candidate_journey_step_session_key(session_id,step_key)"
chat_messages,ChatMessage,backend.domain.candidates.models,backend/domain/candidates/models.py,candidates,id:INTEGER [pk not_null]; candidate_id:INTEGER [not_null]; direction:VARCHAR(16) [not_null]; channel:VARCHAR(32) [not_null]; telegram_user_id:BIGINT; telegram_message_id:BIGINT; text:TEXT; payload_json:JSON; status:VARCHAR(16) [not_null]; error:TEXT; author_label:VARCHAR(160); client_request_id:VARCHAR(64) [unique]; created_at:DATETIME [not_null],id,candidate_id->users.id,"ix_chat_messages_candidate_created_at(candidate_id,created_at)",col_unique(client_request_id); unnamed(client_request_id)
cities,City,backend.domain.models,backend/domain/models.py,operations,id:INTEGER [pk not_null]; name:VARCHAR(120) [not_null]; tz:VARCHAR(64); active:BOOLEAN [not_null]; criteria:TEXT; experts:TEXT; plan_week:INTEGER; plan_month:INTEGER; intro_address:VARCHAR(255); contact_name:VARCHAR(120); contact_phone:VARCHAR(50); responsible_recruiter_id:INTEGER,id,responsible_recruiter_id->recruiters.id,ix_cities_responsible_recruiter_id(responsible_recruiter_id),uq_city_name(name)
city_executives,CityExecutive,backend.domain.cities.models,backend/domain/cities/models.py,other,id:INTEGER [pk not_null]; name:VARCHAR(120) [not_null]; city_id:INTEGER [not_null]; is_active:BOOLEAN [not_null],id,city_id->cities.id,-,-
city_experts,CityExpert,backend.domain.cities.models,backend/domain/cities/models.py,other,id:INTEGER [pk not_null]; name:VARCHAR(120) [not_null]; city_id:INTEGER [not_null]; is_active:BOOLEAN [not_null],id,city_id->cities.id,-,-
city_reminder_policies,CityReminderPolicy,backend.domain.models,backend/domain/models.py,other,id:INTEGER [pk not_null]; city_id:INTEGER [not_null unique]; confirm_6h_enabled:BOOLEAN [not_null]; confirm_3h_enabled:BOOLEAN [not_null]; confirm_2h_enabled:BOOLEAN [not_null]; intro_remind_3h_enabled:BOOLEAN [not_null]; quiet_hours_start:INTEGER [not_null]; quiet_hours_end:INTEGER [not_null]; created_at:DATETIME [not_null]; updated_at:DATETIME [not_null],id,city_id->cities.id,-,col_unique(city_id); unnamed(city_id)
detailization_entries,DetailizationEntry,backend.domain.detailization.models,backend/domain/detailization/models.py,other,id:INTEGER [pk not_null]; slot_assignment_id:INTEGER; slot_id:INTEGER; candidate_id:INTEGER [not_null]; recruiter_id:INTEGER; city_id:INTEGER; assigned_at:DATETIME; conducted_at:DATETIME; expert_name:VARCHAR(160); column_9:TEXT; is_attached:BOOLEAN; final_outcome:VARCHAR(32); final_outcome_reason:TEXT; is_deleted:BOOLEAN [not_null]; created_by_type:VARCHAR(16) [not_null]; created_by_id:INTEGER [not_null]; created_at:DATETIME [not_null]; updated_at:DATETIME [not_null],id,candidate_id->users.id; city_id->cities.id; recruiter_id->recruiters.id; slot_assignment_id->slot_assignments.id; slot_id->slots.id,"ix_detailization_entries_candidate_id(candidate_id); ix_detailization_entries_city_id(city_id); ix_detailization_entries_conducted_at(conducted_at); ix_detailization_entries_is_deleted(is_deleted); ix_detailization_entries_recruiter_conducted_at(recruiter_id,conducted_at); ix_detailization_entries_recruiter_id(recruiter_id)",uq_detailization_slot_assignment(slot_assignment_id)
external_vacancy_bindings,ExternalVacancyBinding,backend.domain.hh_integration.models,backend/domain/hh_integration/models.py,hh_integration,id:INTEGER [pk not_null]; vacancy_id:INTEGER; connection_id:INTEGER; source:VARCHAR(32) [not_null]; external_vacancy_id:VARCHAR(64) [not_null]; external_employer_id:VARCHAR(64); external_manager_account_id:VARCHAR(64); external_url:VARCHAR(255); title_snapshot:VARCHAR(255); payload_snapshot:JSON [not_null]; last_hh_sync_at:DATETIME; created_at:DATETIME [not_null]; updated_at:DATETIME [not_null],id,connection_id->hh_connections.id; vacancy_id->vacancies.id,"ix_external_vacancy_binding_employer(external_employer_id,external_manager_account_id)","uq_external_vacancy_binding_external(source,external_vacancy_id); uq_external_vacancy_binding_vacancy(vacancy_id,source)"
hh_connections,HHConnection,backend.domain.hh_integration.models,backend/domain/hh_integration/models.py,hh_integration,id:INTEGER [pk not_null]; principal_type:VARCHAR(16) [not_null]; principal_id:INTEGER [not_null]; employer_id:VARCHAR(64); employer_name:VARCHAR(255); manager_id:VARCHAR(64); manager_account_id:VARCHAR(64); manager_name:VARCHAR(255); status:VARCHAR(24) [not_null]; access_token_encrypted:TEXT [not_null]; refresh_token_encrypted:TEXT [not_null]; token_expires_at:DATETIME; webhook_url_key:VARCHAR(128) [not_null]; last_sync_at:DATETIME; last_error:TEXT; profile_payload:JSON [not_null]; created_at:DATETIME [not_null]; updated_at:DATETIME [not_null],id,-,"ix_hh_connections_employer(employer_id,manager_account_id); ix_hh_connections_status(status)","uq_hh_connections_principal(principal_type,principal_id); uq_hh_connections_webhook_key(webhook_url_key)"
hh_negotiations,HHNegotiation,backend.domain.hh_integration.models,backend/domain/hh_integration/models.py,hh_integration,id:INTEGER [pk not_null]; connection_id:INTEGER; candidate_identity_id:INTEGER; external_negotiation_id:VARCHAR(64) [not_null]; external_resume_id:VARCHAR(64); external_vacancy_id:VARCHAR(64); external_employer_id:VARCHAR(64); external_manager_id:VARCHAR(64); collection_name:VARCHAR(64); employer_state:VARCHAR(64); applicant_state:VARCHAR(64); actions_snapshot:JSON [not_null]; payload_snapshot:JSON [not_null]; last_hh_sync_at:DATETIME; created_at:DATETIME [not_null]; updated_at:DATETIME [not_null],id,candidate_identity_id->candidate_external_identities.id; connection_id->hh_connections.id,"ix_hh_negotiations_resume_vacancy(external_resume_id,external_vacancy_id); ix_hh_negotiations_state(employer_state,collection_name)",uq_hh_negotiations_external(external_negotiation_id)
hh_resume_snapshots,HHResumeSnapshot,backend.domain.hh_integration.models,backend/domain/hh_integration/models.py,hh_integration,id:INTEGER [pk not_null]; candidate_id:INTEGER; external_resume_id:VARCHAR(64) [not_null]; source_updated_at:DATETIME; content_hash:VARCHAR(64); payload_json:JSON [not_null]; fetched_at:DATETIME [not_null],id,candidate_id->users.id,"ix_hh_resume_snapshots_candidate(candidate_id,fetched_at); ix_hh_resume_snapshots_content_hash(content_hash)",uq_hh_resume_snapshots_external(external_resume_id)
hh_sync_jobs,HHSyncJob,backend.domain.hh_integration.models,backend/domain/hh_integration/models.py,hh_integration,id:INTEGER [pk not_null]; connection_id:INTEGER; candidate_id:INTEGER; job_type:VARCHAR(48) [not_null]; direction:VARCHAR(16) [not_null]; entity_type:VARCHAR(32); entity_external_id:VARCHAR(64); status:VARCHAR(24) [not_null]; idempotency_key:VARCHAR(128) [not_null]; attempts:INTEGER [not_null]; payload_json:JSON [not_null]; result_json:JSON; last_error:TEXT; failure_code:VARCHAR(64); next_retry_at:DATETIME; started_at:DATETIME; finished_at:DATETIME; created_at:DATETIME [not_null],id,candidate_id->users.id; connection_id->hh_connections.id,"ix_hh_sync_jobs_candidate(candidate_id,status); ix_hh_sync_jobs_entity(entity_type,entity_external_id); ix_hh_sync_jobs_status(status,next_retry_at)",uq_hh_sync_jobs_idempotency(idempotency_key)
