Priority,Category,Problem,Where,WhyImportant,HowToFix,Evidence
P0,runtime/integration,max_bot runtime сломан: compose и entrypoint ссылаются на удалённый backend.apps.max_bot.app.,docker-compose.yml; max_bot.py; backend/apps/max_bot/,Включение профиля max приводит к мгновенному падению сервиса и ложному ощущению готовности канала.,"Либо восстановить реализацию Max bot, либо удалить сервис, env surface и документацию из runtime-контура.",docker-compose max_bot service + max_bot.py -> backend.apps.max_bot.app:create_app; file отсутствует в workspace.
P0,contract/documentation,frontend/app/openapi.json устарел относительно live admin_ui app.,frontend/app/openapi.json; backend/apps/admin_ui/app.py,Клиентская типизация и интеграционный контракт расходятся с текущим backend; возможны неверные автогенерированные типы и ложные ожидания QA.,Генерировать OpenAPI из текущего app в CI и падать при drift; удалить мёртвые candidate portal paths.,"tracked paths=228, live admin_ui paths=221, stale portal paths=11."
P0,product/runtime drift,"Candidate portal удалён из runtime, но следы остаются в schema/docs/DTO.",frontend/app/openapi.json; docs/frontend/route-map.md; frontend/app/src/api/services/candidates.ts,Команда видит несуществующий публичный канал и может строить процессы/интеграции поверх нерабочего контракта.,Принять явное продуктовое решение: Telegram-first only или восстановление portal; затем зачистить оставшийся контракт.,Live routes не содержат /candidate/start or /candidate/journey; schema still contains /api/candidate/*.
P1,documentation,Канонические docs устарели и описывают удалённые candidate portal / Max bot потоки.,docs/frontend/route-map.md; docs/security/*; docs/qa/*,"Аудит, онбординг и change planning опираются на неверную карту системы.","Пересобрать docs from code: runtime topology, route map, trust boundaries, critical flows.","Docs reference backend/apps/admin_ui/routers/candidate_portal.py and backend/apps/max_bot/app.py, absent in current workspace."
P1,data model,Нет отдельной сущности application/requisition; кандидат и отклик смешаны в users.,backend/domain/candidates/models.py; backend/domain/models.py,"Нельзя нормально вести одного кандидата на несколько вакансий, строить pipeline per vacancy и считать конверсию.",Добавить Application и HiringRequest/Requisition как first-class сущности.,"Vacancy exists, but link candidate↔vacancy is mostly implicit via HH fields, slots and notes."
P1,workflow/data integrity,"Статусная модель фрагментирована: candidate_status, workflow_status, lifecycle_state, final_outcome.",backend/domain/candidates/models.py; backend/domain/candidates/status_service.py,"Легко получить расхождение между operational status, archival state и итогом найма.",Оставить один canonical lifecycle + отдельную историю переходов/event log.,Multiple overlapping status fields on users; status service still Telegram-ID keyed.
P1,dedup,"Дедупликация кандидатов неполная: phone_normalized индексируется, но не защищён уникальным правилом и merge-flow отсутствует.",backend/domain/candidates/models.py; backend/domain/hh_integration/importer.py,При повторных лидах и мультиканальном intake будут появляться дубли и разъезжаться коммуникации.,"Ввести dedup_keys, review queue и controlled merge process.","ix_users_phone_normalized exists, unique constraint for phone_normalized does not."
P1,authz,"RBAC coarse-grained: только admin/recruiter, без fine-grained permissions и team scoping.",backend/domain/auth_account.py; frontend/app/src/app/components/RoleGuard.tsx,"Трудно безопасно разделять доступ к аналитике, шаблонам, справочникам и системным операциям.",Добавить permission matrix и policy layer server-side.,"PrincipalType = Literal[admin,recruiter]; RoleGuard allow only admin/recruiter."
P1,channel architecture,Messenger health и часть доменной логики всё ещё Telegram-centric.,backend/apps/admin_ui/services/messenger_health.py; backend/domain/candidates/status_service.py,Переход к multi-channel будет дорогим и рискованным; observability уже искажена.,Вынести channel identity и channel health в channel-agnostic model.,"preferred_channel hardcoded telegram; default channels=(telegram,)."
P1,integration governance,n8n workflows не versioned в repo; есть только webhook call sites.,backend/domain/hh_sync/*; backend/apps/admin_api/hh_sync.py,Нельзя полноценно ревьюить и воспроизводить интеграционную логику.,Экспортировать workflow JSON/YAML и ввести owner/versioning/rollback policy.,No n8n workflow exports found; only env vars N8N_HH_SYNC_WEBHOOK_URL / N8N_HH_RESOLVE_WEBHOOK_URL.
P1,ops / observability,OpenAPI generation and some boot paths зависят от состояния БД даже для read-only introspection.,backend/apps/admin_ui/app.py startup path; question warmup,Инструменты документации/CI могут деградировать на пустой БД и скрывать реальный API contract.,"Изолировать schema export from startup warmup, make docs generation side-effect free.",Live schema generation logs fallback due to missing tests table in empty sqlite DB.
P1,developer experience,README ссылается на отсутствующий VERIFICATION_COMMANDS.md.,README.md,Снижает воспроизводимость verification flow и доверие к canonical docs.,"Либо восстановить документ, либо убрать ссылку и описать команды напрямую.",README references VERIFICATION_COMMANDS.md; file not present in workspace.
P2,ai safety,Большинство AI schemas намеренно permissive; строгая JSON schema применена не везде.,backend/core/ai/schemas.py; backend/core/ai/providers/openai.py,Malformed output может тихо ухудшать UX или рекомендации без явного фейла.,Перевести high-impact AI flows на strict JSON schema + explicit validator/fallback.,schemas.py explicitly states permissive defaults for many payloads.
P2,ai governance,"AI output logging есть, но human-in-the-loop и audit of final recruiter actions не доведены до единого decision trail.",backend/core/ai/service.py; backend/domain/ai/models.py,"Сложно доказать, что AI не принимал значимые решения автоматически.",Связать AIOutput/AIRequestLog с final recruiter action/event log and explicit acceptance markers.,"AI logs and feedback tables exist, but recruiter acceptance is not universal across flows."
P2,analytics,Analytics per vacancy/source/recruiter неполные из-за отсутствия canonical application entity и fragmented state.,backend/domain/analytics.py; backend/domain/analytics_models.py,Head of recruiting не получит надёжную funnel analytics по вакансиям и каналам.,Пересобрать event taxonomy around application lifecycle and candidate-source attribution.,"analytics_events table exists, but domain joins remain candidate/telegram centric."
P2,workflow,"No-show и reactivation flows частично реализованы, но не оформлены как отдельные управляемые процессы.",backend/apps/bot/handlers/attendance.py; backend/apps/admin_ui/services/detailization.py,Потери на последних шагах воронки трудно системно вытаскивать.,Выделить explicit no-show recovery and reactivation tasks/templates/SLA.,"No-show statuses exist, but dedicated recovery workflow/module not found."
P2,messaging,"Коммуникации хранятся на уровне chat_messages, но нет отдельной message thread / delivery attempt модели для multi-channel аналитики.",backend/domain/candidates/models.py; backend/apps/admin_ui/services/chat.py,"Трудно анализировать доставку, повторные попытки и channel conversion.","Добавить message_threads, message_deliveries, provider receipts, campaign/source tags.","chat_messages store channel and payload, outbox stores queue state separately; unified delivery model absent."
P2,security/config,"В workspace есть локальный .env.local; файл игнорируется git, но требуется строгая secret hygiene around examples and tooling.",.env.local (ignored); .env.example; docker-compose.env.example,Есть риск случайного использования placeholder defaults и leakage через tooling/docs.,"Сохранить .env.local в ignore, не читать его в audit, зачистить примеры до safe placeholders only.",.env.local is gitignored; tracked examples contain secret variable names and integration env surface.
P2,security/rate-limit,"Rate limiting в dev/test часто уходит в in-memory fallback, что не соответствует production-grade distributed control.",backend/apps/admin_ui/security.py,При неверной prod конфигурации limits будут частичными и неравномерными между workers.,Сделать hard fail for production without Redis-backed rate limiter.,_build_limiter falls back to in-memory when redis storage unavailable.
P2,frontend/dead code,В SPA остались DTO/стили/контракты для удалённых candidate portal/MAX flows.,frontend/app/src/api/services/candidates.ts; frontend/app/src/app/routes/candidate-portal.css,Усложняет поддержку и мешает понять реальный supported surface.,Удалить dead frontend contracts after product decision on supported channels.,Candidate portal routes absent from main.tsx while related DTO surface remains.
P2,testing,Большой объём удалений portal/MAX-related tests в dirty workspace создаёт coverage gap до стабилизации ветки.,git status --short; tests/* related deletions,После стабилизации ветки можно потерять regression coverage по каналам и auth flows.,Перед merge провести explicit coverage review и обновить critical flow catalog.,Dirty worktree includes many deleted tests/docs for candidate portal and Max bot.
